 written on  1Jul2021 at 17:37:25 
           3
        1879
    0   -4    1    3    2    0.000000   -0.000000
    0   -4    1    1    3   -0.000000    0.000000
    0   -4    1    2    3    0.000000   -0.000000
    0   -4    1    3    3   -0.000000    0.000000
    0   -4    2    1    1   -0.000000   -0.000000
    0   -4    2    2    1    0.000000    0.000000
    0   -4    2    3    1   -0.000000   -0.000000
    0   -4    2    1    2    0.000000    0.000000
    0   -4    2    2    2   -0.000000    0.000000
    0   -4    2    3    2   -0.000000   -0.000000
    0   -4    2    1    3   -0.000000    0.000000
    0   -4    2    2    3   -0.000000    0.000000
    0   -4    2    3    3    0.000000    0.000000
    0   -3   -8    1    1   -0.000000    0.000000
    0   -3   -8    2    1    0.000000    0.000000
    0   -3   -8    3    1   -0.000000   -0.000000
    0   -3   -8    1    2    0.000000    0.000000
    0   -3   -8    2    2    0.000000   -0.000000
    0   -3   -8    3    2   -0.000000   -0.000000
    0   -3   -8    1    3   -0.000000   -0.000000
    0   -3   -8    2    3   -0.000000   -0.000000
    0   -3   -8    3    3   -0.000000   -0.000000
    0   -3   -7    1    1   -0.000000   -0.000000
    0   -3   -7    2    1   -0.000000   -0.000000
    0   -3   -7    3    1   -0.000000    0.000000
    0   -3   -7    1    2   -0.000000   -0.000000
    0   -3   -7    2    2   -0.000000    0.000000
    0   -3   -7    3    2   -0.000000   -0.000000
    0   -3   -7    1    3   -0.000000    0.000000
    0   -3   -7    2    3   -0.000000   -0.000000
    0   -3   -7    3    3    0.000000    0.000000
    0   -3   -6    1    1   -0.000001    0.000000
    0   -3   -6    2    1    0.000000    0.000000
    0   -3   -6    3    1   -0.000000   -0.000000
    0   -3   -6    1    2    0.000000   -0.000000
    0   -3   -6    2    2    0.000000   -0.000000
    0   -3   -6    3    2   -0.000000   -0.000000
    0   -3   -6    1    3   -0.000000   -0.000000
    0   -3   -6    2    3   -0.000000   -0.000000
    0   -3   -6    3    3    0.000000   -0.000000
    0   -3   -5    1    1    0.000016    0.000000
    0   -3   -5    2    1    0.000009    0.000000
    0   -3   -5    3    1   -0.000005    0.000000
    0   -3   -5    1    2    0.000009    0.000000
    0   -3   -5    2    2   -0.000001   -0.000000
    0   -3   -5    3    2   -0.000001   -0.000000
    0   -3   -5    1    3   -0.000005    0.000000
    0   -3   -5    2    3   -0.000001   -0.000000
    0   -3   -5    3    3    0.000005    0.000000
    0   -3   -4    1    1    0.000498   -0.000000
    0   -3   -4    2    1    0.000100    0.000000
    0   -3   -4    3    1   -0.000008   -0.000000
    0   -3   -4    1    2    0.000100    0.000000
    0   -3   -4    2    2   -0.000029    0.000000
    0   -3   -4    3    2   -0.000043   -0.000000
    0   -3   -4    1    3   -0.000008   -0.000000
    0   -3   -4    2    3   -0.000043   -0.000000
    0   -3   -4    3    3   -0.000188   -0.000000
    0   -3   -3    1    1    0.004283   -0.000000
    0   -3   -3    2    1   -0.000000    0.000000
    0   -3   -3    3    1   -0.000000    0.000000
    0   -3   -3    1    2    0.000000   -0.000000
    0   -3   -3    2    2    0.000121   -0.000000
    0   -3   -3    3    2   -0.000000    0.000000
    0   -3   -3    1    3   -0.000000   -0.000000
    0   -3   -3    2    3   -0.000000    0.000000
    0   -3   -3    3    3   -0.003987    0.000000
    0   -3   -2    1    1   -0.000313   -0.000000
    0   -3   -2    2    1    0.000064   -0.000000
    0   -3   -2    3    1    0.000049    0.000000
    0   -3   -2    1    2    0.000064    0.000000
    0   -3   -2    2    2   -0.000084   -0.000000
    0   -3   -2    3    2    0.000093    0.000000
    0   -3   -2    1    3    0.000049    0.000000
    0   -3   -2    2    3    0.000093   -0.000000
    0   -3   -2    3    3   -0.000209   -0.000000
    0   -3   -1    1    1   -0.000165    0.000000
    0   -3   -1    2    1    0.000199   -0.000000
    0   -3   -1    3    1    0.000077   -0.000000
    0   -3   -1    1    2    0.000199   -0.000000
    0   -3   -1    2    2   -0.000015   -0.000000
    0   -3   -1    3    2    0.000044   -0.000000
    0   -3   -1    1    3    0.000077   -0.000000
    0   -3   -1    2    3    0.000044    0.000000
    0   -3   -1    3    3   -0.000066   -0.000000
    0   -3    0    1    1   -0.000016    0.000000
    0   -3    0    2    1    0.000027   -0.000000
    0   -3    0    3    1   -0.000004   -0.000000
    0   -3    0    1    2    0.000027   -0.000000
    0   -3    0    2    2   -0.000016    0.000000
    0   -3    0    3    2    0.000004   -0.000000
    0   -3    0    1    3   -0.000004    0.000000
    0   -3    0    2    3    0.000004    0.000000
    0   -3    0    3    3   -0.000011   -0.000000
    0   -3    1    1    1   -0.000000    0.000000
    0   -3    1    2    1    0.000003    0.000000
    0   -3    1    3    1   -0.000001   -0.000000
    0   -3    1    1    2    0.000003    0.000000
    0   -3    1    2    2   -0.000004   -0.000000
    0   -3    1    3    2    0.000000   -0.000000
    0   -3    1    1    3   -0.000001   -0.000000
    0   -3    1    2    3    0.000000    0.000000
    0   -3    1    3    3   -0.000000    0.000000
    0   -3    2    1    1    0.000000    0.000000
    0   -3    2    2    1    0.000000    0.000000
    0   -3    2    3    1   -0.000000    0.000000
    0   -3    2    1    2    0.000000    0.000000
    0   -3    2    2    2   -0.000001   -0.000000
    0   -3    2    3    2    0.000000   -0.000000
    0   -3    2    1    3   -0.000000    0.000000
    0   -3    2    2    3    0.000000   -0.000000
    0   -3    2    3    3    0.000000    0.000000
    0   -3    3    1    1    0.000000   -0.000000
    0   -3    3    2    1    0.000000    0.000000
    0   -3    3    3    1   -0.000000   -0.000000
    0   -3    3    1    2    0.000000   -0.000000
    0   -3    3    2    2   -0.000000    0.000000
    0   -3    3    3    2    0.000000   -0.000000
    0   -3    3    1    3   -0.000000    0.000000
    0   -3    3    2    3    0.000000    0.000000
    0   -3    3    3    3    0.000000    0.000000
    0   -2   -7    1    1   -0.000000    0.000000
    0   -2   -7    2    1   -0.000000    0.000000
    0   -2   -7    3    1   -0.000000   -0.000000
    0   -2   -7    1    2   -0.000000   -0.000000
    0   -2   -7    2    2   -0.000000   -0.000000
    0   -2   -7    3    2   -0.000000   -0.000000
    0   -2   -7    1    3   -0.000000   -0.000000
    0   -2   -7    2    3   -0.000000   -0.000000
    0   -2   -7    3    3    0.000000   -0.000000
    0   -2   -6    1    1   -0.000001   -0.000000
    0   -2   -6    2    1   -0.000001   -0.000000
    0   -2   -6    3    1   -0.000000   -0.000000
    0   -2   -6    1    2   -0.000001   -0.000000
    0   -2   -6    2    2   -0.000000   -0.000000
    0   -2   -6    3    2   -0.000000    0.000000
    0   -2   -6    1    3   -0.000000    0.000000
    0   -2   -6    2    3   -0.000000   -0.000000
    0   -2   -6    3    3   -0.000000    0.000000
    0   -2   -5    1    1   -0.000007   -0.000000
    0   -2   -5    2    1   -0.000006    0.000000
    0   -2   -5    3    1    0.000000   -0.000000
    0   -2   -5    1    2   -0.000006    0.000000
    0   -2   -5    2    2    0.000000    0.000000
    0   -2   -5    3    2   -0.000001    0.000000
    0   -2   -5    1    3    0.000000   -0.000000
    0   -2   -5    2    3   -0.000001   -0.000000
    0   -2   -5    3    3   -0.000000   -0.000000
    0   -2   -4    1    1   -0.000043    0.000000
    0   -2   -4    2    1   -0.000046    0.000000
    0   -2   -4    3    1    0.000008    0.000000
    0   -2   -4    1    2   -0.000046   -0.000000
    0   -2   -4    2    2    0.000014   -0.000000
    0   -2   -4    3    2   -0.000019   -0.000000
    0   -2   -4    1    3    0.000008    0.000000
    0   -2   -4    2    3   -0.000019   -0.000000
    0   -2   -4    3    3    0.000012    0.000000
    0   -2   -3    1    1   -0.000313   -0.000000
    0   -2   -3    2    1   -0.000064   -0.000000
    0   -2   -3    3    1    0.000049   -0.000000
    0   -2   -3    1    2   -0.000064   -0.000000
    0   -2   -3    2    2   -0.000084    0.000000
    0   -2   -3    3    2   -0.000093   -0.000000
    0   -2   -3    1    3    0.000049    0.000000
    0   -2   -3    2    3   -0.000093   -0.000000
    0   -2   -3    3    3   -0.000209   -0.000000
    0   -2   -2    1    1    0.045892   -0.000000
    0   -2   -2    2    1    0.000000   -0.000000
    0   -2   -2    3    1   -0.000000    0.000000
    0   -2   -2    1    2   -0.000000   -0.000000
    0   -2   -2    2    2    0.000846   -0.000000
    0   -2   -2    3    2   -0.000000   -0.000000
    0   -2   -2    1    3   -0.000000    0.000000
    0   -2   -2    2    3   -0.000000    0.000000
    0   -2   -2    3    3    0.005815    0.000000
    0   -2   -1    1    1   -0.005826   -0.000000
    0   -2   -1    2    1    0.004073   -0.000000
    0   -2   -1    3    1   -0.000560    0.000000
    0   -2   -1    1    2    0.004073   -0.000000
    0   -2   -1    2    2    0.000234    0.000000
    0   -2   -1    3    2    0.001258   -0.000000
    0   -2   -1    1    3   -0.000560    0.000000
    0   -2   -1    2    3    0.001258   -0.000000
    0   -2   -1    3    3   -0.000429   -0.000000
    0   -2    0    1    1   -0.000234    0.000000
    0   -2    0    2    1    0.000199    0.000000
    0   -2    0    3    1    0.000041    0.000000
    0   -2    0    1    2    0.000199    0.000000
    0   -2    0    2    2   -0.000234   -0.000000
    0   -2    0    3    2   -0.000041   -0.000000
    0   -2    0    1    3    0.000041   -0.000000
    0   -2    0    2    3   -0.000041    0.000000
    0   -2    0    3    3   -0.000318   -0.000000
    0   -2    1    1    1   -0.000002    0.000000
    0   -2    1    2    1    0.000008   -0.000000
    0   -2    1    3    1   -0.000021   -0.000000
    0   -2    1    1    2    0.000008   -0.000000
    0   -2    1    2    2   -0.000028   -0.000000
    0   -2    1    3    2    0.000009    0.000000
    0   -2    1    1    3   -0.000021    0.000000
    0   -2    1    2    3    0.000009   -0.000000
    0   -2    1    3    3    0.000013   -0.000000
    0   -2    2    1    1    0.000001   -0.000000
    0   -2    2    2    1    0.000000   -0.000000
    0   -2    2    3    1   -0.000003    0.000000
    0   -2    2    1    2    0.000000   -0.000000
    0   -2    2    2    2   -0.000005    0.000000
    0   -2    2    3    2    0.000000   -0.000000
    0   -2    2    1    3   -0.000003   -0.000000
    0   -2    2    2    3    0.000000    0.000000
    0   -2    2    3    3    0.000002    0.000000
    0   -2    3    1    1    0.000000    0.000000
    0   -2    3    2    1   -0.000000   -0.000000
    0   -2    3    3    1   -0.000000   -0.000000
    0   -2    3    1    2   -0.000000    0.000000
    0   -2    3    2    2   -0.000001   -0.000000
    0   -2    3    3    2   -0.000000   -0.000000
    0   -2    3    1    3   -0.000000    0.000000
    0   -2    3    2    3   -0.000000    0.000000
    0   -2    3    3    3    0.000000    0.000000
    0   -2    4    1    1   -0.000000   -0.000000
    0   -2    4    2    1   -0.000000    0.000000
    0   -2    4    3    1   -0.000000   -0.000000
    0   -2    4    1    2   -0.000000    0.000000
    0   -2    4    2    2   -0.000000   -0.000000
    0   -2    4    3    2    0.000000   -0.000000
    0   -2    4    1    3   -0.000000    0.000000
    0   -2    4    2    3    0.000000    0.000000
    0   -2    4    3    3    0.000000    0.000000
    0   -1   -6    1    1   -0.000000    0.000000
    0   -1   -6    2    1   -0.000000   -0.000000
    0   -1   -6    3    1   -0.000000   -0.000000
    0   -1   -6    1    2   -0.000000    0.000000
    0   -1   -6    2    2   -0.000000   -0.000000
    0   -1   -6    3    2   -0.000000   -0.000000
    0   -1   -6    1    3   -0.000000   -0.000000
    0   -1   -6    2    3   -0.000000   -0.000000
    0   -1   -6    3    3   -0.000000   -0.000000
    0   -1   -5    1    1   -0.000002   -0.000000
    0   -1   -5    2    1   -0.000002    0.000000
    0   -1   -5    3    1   -0.000000   -0.000000
    0   -1   -5    1    2   -0.000002   -0.000000
    0   -1   -5    2    2   -0.000000   -0.000000
    0   -1   -5    3    2   -0.000000   -0.000000
    0   -1   -5    1    3   -0.000000   -0.000000
    0   -1   -5    2    3   -0.000000   -0.000000
    0   -1   -5    3    3   -0.000000    0.000000
    0   -1   -4    1    1   -0.000015    0.000000
    0   -1   -4    2    1   -0.000019    0.000000
    0   -1   -4    3    1    0.000000   -0.000000
    0   -1   -4    1    2   -0.000019   -0.000000
    0   -1   -4    2    2   -0.000001   -0.000000
    0   -1   -4    3    2   -0.000004   -0.000000
    0   -1   -4    1    3    0.000000   -0.000000
    0   -1   -4    2    3   -0.000004   -0.000000
    0   -1   -4    3    3   -0.000003   -0.000000
    0   -1   -3    1    1   -0.000165    0.000000
    0   -1   -3    2    1   -0.000199   -0.000000
    0   -1   -3    3    1    0.000077    0.000000
    0   -1   -3    1    2   -0.000199   -0.000000
    0   -1   -3    2    2   -0.000015   -0.000000
    0   -1   -3    3    2   -0.000044   -0.000000
    0   -1   -3    1    3    0.000077    0.000000
    0   -1   -3    2    3   -0.000044   -0.000000
    0   -1   -3    3    3   -0.000066    0.000000
    0   -1   -2    1    1   -0.005826   -0.000000
    0   -1   -2    2    1   -0.004073    0.000000
    0   -1   -2    3    1   -0.000560   -0.000000
    0   -1   -2    1    2   -0.004073    0.000000
    0   -1   -2    2    2    0.000234   -0.000000
    0   -1   -2    3    2   -0.001258    0.000000
    0   -1   -2    1    3   -0.000560    0.000000
    0   -1   -2    2    3   -0.001258   -0.000000
    0   -1   -2    3    3   -0.000429   -0.000000
    0   -1   -1    1    1   -0.305965   -0.000000
    0   -1   -1    2    1    0.000000   -0.000000
    0   -1   -1    3    1   -0.000000    0.000000
    0   -1   -1    1    2   -0.000000   -0.000000
    0   -1   -1    2    2   -0.040762   -0.000000
    0   -1   -1    3    2   -0.000000    0.000000
    0   -1   -1    1    3   -0.000000    0.000000
    0   -1   -1    2    3    0.000000    0.000000
    0   -1   -1    3    3   -0.362584    0.000000
    0   -1    0    1    1   -0.016376   -0.000000
    0   -1    0    2    1    0.008978   -0.000000
    0   -1    0    3    1   -0.006149    0.000000
    0   -1    0    1    2    0.008978   -0.000000
    0   -1    0    2    2   -0.016376    0.000000
    0   -1    0    3    2    0.006149   -0.000000
    0   -1    0    1    3   -0.006149    0.000000
    0   -1    0    2    3    0.006149   -0.000000
    0   -1    0    3    3    0.001987   -0.000000
    0   -1    1    1    1   -0.000166    0.000000
    0   -1    1    2    1    0.000000    0.000000
    0   -1    1    3    1   -0.000743    0.000000
    0   -1    1    1    2    0.000000   -0.000000
    0   -1    1    2    2   -0.000874   -0.000000
    0   -1    1    3    2    0.000000   -0.000000
    0   -1    1    1    3   -0.000743   -0.000000
    0   -1    1    2    3   -0.000000    0.000000
    0   -1    1    3    3    0.000743   -0.000000
    0   -1    2    1    1   -0.000002    0.000000
    0   -1    2    2    1   -0.000008   -0.000000
    0   -1    2    3    1   -0.000021    0.000000
    0   -1    2    1    2   -0.000008   -0.000000
    0   -1    2    2    2   -0.000028   -0.000000
    0   -1    2    3    2   -0.000009   -0.000000
